time,total_gpu_num,idle_gpu_num,pending_gpu_num,running_gpujob_num,pending_gpujob_num,pending_job_num_less_8,total_node_num,consolidate_node_num,shared_node_num,gpu_utilization
30900,2816,2663,0,31,0,0,352,16,8,0.054
30960,2816,2663,0,31,0,0,352,16,8,0.054
31020,2816,2663,0,31,0,0,352,16,8,0.054
31080,2816,2663,0,31,0,0,352,16,8,0.054
31140,2816,2657,0,37,0,0,352,16,8,0.056
31200,2816,2655,0,39,0,0,352,16,8,0.057
31260,2816,2654,0,40,0,0,352,16,8,0.058
31320,2816,2653,0,41,0,0,352,15,9,0.058
31380,2816,2653,0,41,0,0,352,16,8,0.058
31440,2816,2653,0,41,0,0,352,16,8,0.058
31500,2816,2653,0,41,0,0,352,16,8,0.058
31560,2816,2653,0,41,0,0,352,16,8,0.058
31620,2816,2653,0,41,0,0,352,16,8,0.058
31680,2816,2653,0,41,0,0,352,16,8,0.058
31740,2816,2653,0,41,0,0,352,16,8,0.058
31800,2816,2649,0,42,0,0,352,15,9,0.059
31860,2816,2648,0,43,0,0,352,16,9,0.06
31920,2816,2647,0,44,0,0,352,15,10,0.06
31980,2816,2649,0,42,0,0,352,15,9,0.059
32040,2816,2649,0,42,0,0,352,15,9,0.059
32100,2816,2649,0,42,0,0,352,15,9,0.059
32160,2816,2649,0,42,0,0,352,15,9,0.059
32220,2816,2649,0,42,0,0,352,15,9,0.059
32280,2816,2657,0,41,0,0,352,14,9,0.056
32340,2816,2657,0,41,0,0,352,14,9,0.056
32400,2816,2657,0,41,0,0,352,14,9,0.056
32460,2816,2655,0,42,0,0,352,13,10,0.057
32520,2816,2672,0,40,0,0,352,11,10,0.051
32580,2816,2673,0,39,0,0,352,12,9,0.051
32640,2816,2673,0,39,0,0,352,12,9,0.051
32700,2816,2673,0,39,0,0,352,12,9,0.051
32760,2816,2673,0,39,0,0,352,12,9,0.051
32820,2816,2673,0,39,0,0,352,12,9,0.051
32880,2816,2673,0,39,0,0,352,12,9,0.051
32940,2816,2673,0,39,0,0,352,12,9,0.051
33000,2816,2673,0,39,0,0,352,12,9,0.051
33060,2816,2673,0,39,0,0,352,12,9,0.051
33120,2816,2672,0,40,0,0,352,11,10,0.051
33180,2816,2672,0,40,0,0,352,11,10,0.051
33240,2816,2672,0,40,0,0,352,11,10,0.051
33300,2816,2672,0,40,0,0,352,11,10,0.051
33360,2816,2672,0,40,0,0,352,11,10,0.051
33420,2816,2672,0,40,0,0,352,11,10,0.051
33480,2816,2672,0,40,0,0,352,11,10,0.051
33540,2816,2672,0,40,0,0,352,11,10,0.051
33600,2816,2672,0,40,0,0,352,11,10,0.051
33660,2816,2672,0,40,0,0,352,11,10,0.051
33720,2816,2671,0,41,0,0,352,11,10,0.051
33780,2816,2672,0,40,0,0,352,11,10,0.051
33840,2816,2676,0,39,0,0,352,12,9,0.05
33900,2816,2676,0,39,0,0,352,12,9,0.05
33960,2816,2676,0,39,0,0,352,12,9,0.05
34020,2816,2676,0,39,0,0,352,12,9,0.05
34080,2816,2676,0,39,0,0,352,12,9,0.05
34140,2816,2676,0,39,0,0,352,12,9,0.05
34200,2816,2676,0,39,0,0,352,12,9,0.05
34260,2816,2676,0,39,0,0,352,12,9,0.05
34320,2816,2675,0,40,0,0,352,12,9,0.05
34380,2816,2676,0,39,0,0,352,12,9,0.05
34440,2816,2676,0,39,0,0,352,12,9,0.05
34500,2816,2676,0,39,0,0,352,12,9,0.05
34560,2816,2676,0,39,0,0,352,12,9,0.05
34620,2816,2676,0,39,0,0,352,12,9,0.05
34680,2816,2676,0,39,0,0,352,12,9,0.05
34740,2816,2676,0,39,0,0,352,12,9,0.05
34800,2816,2676,0,39,0,0,352,12,9,0.05
34860,2816,2676,0,39,0,0,352,12,9,0.05
34920,2816,2675,0,40,0,0,352,12,9,0.05
34980,2816,2676,0,39,0,0,352,12,9,0.05
35040,2816,2676,0,39,0,0,352,12,9,0.05
35100,2816,2676,0,39,0,0,352,12,9,0.05
35160,2816,2676,0,39,0,0,352,12,9,0.05
35220,2816,2676,0,39,0,0,352,12,9,0.05
35280,2816,2676,0,39,0,0,352,12,9,0.05
35340,2816,2676,0,39,0,0,352,12,9,0.05
35400,2816,2676,0,39,0,0,352,12,9,0.05
35460,2816,2676,0,39,0,0,352,12,9,0.05
35520,2816,2675,0,40,0,0,352,12,9,0.05
35580,2816,2676,0,39,0,0,352,12,9,0.05
35640,2816,2676,0,39,0,0,352,12,9,0.05
35700,2816,2676,0,39,0,0,352,12,9,0.05
35760,2816,2676,0,39,0,0,352,12,9,0.05
35820,2816,2676,0,39,0,0,352,12,9,0.05
35880,2816,2676,0,39,0,0,352,12,9,0.05
35940,2816,2676,0,39,0,0,352,12,9,0.05
36000,2816,2675,0,40,0,0,352,12,9,0.05
36060,2816,2675,0,40,0,0,352,12,9,0.05
36120,2816,2674,0,41,0,0,352,12,9,0.05
36180,2816,2675,0,40,0,0,352,12,9,0.05
36240,2816,2675,0,40,0,0,352,12,9,0.05
36300,2816,2675,0,40,0,0,352,12,9,0.05
36360,2816,2675,0,40,0,0,352,12,9,0.05
36420,2816,2675,0,40,0,0,352,12,9,0.05
36480,2816,2675,0,40,0,0,352,12,9,0.05
36540,2816,2675,0,40,0,0,352,12,9,0.05
36600,2816,2675,0,40,0,0,352,12,9,0.05
36660,2816,2675,0,40,0,0,352,12,9,0.05
36720,2816,2674,0,41,0,0,352,12,9,0.05
36780,2816,2675,0,40,0,0,352,12,9,0.05
36840,2816,2675,0,40,0,0,352,12,9,0.05
36900,2816,2675,0,40,0,0,352,12,9,0.05
36960,2816,2675,0,40,0,0,352,12,9,0.05
37020,2816,2675,0,40,0,0,352,12,9,0.05
37080,2816,2675,0,40,0,0,352,12,9,0.05
37140,2816,2675,0,40,0,0,352,12,9,0.05
37200,2816,2675,0,40,0,0,352,12,9,0.05
37260,2816,2675,0,40,0,0,352,12,9,0.05
37320,2816,2674,0,41,0,0,352,12,9,0.05
37380,2816,2675,0,40,0,0,352,12,9,0.05
37440,2816,2675,0,40,0,0,352,12,9,0.05
37500,2816,2675,0,40,0,0,352,12,9,0.05
37560,2816,2675,0,40,0,0,352,12,9,0.05
37620,2816,2675,0,40,0,0,352,12,9,0.05
37680,2816,2675,0,40,0,0,352,12,9,0.05
37740,2816,2675,0,40,0,0,352,12,9,0.05
37800,2816,2675,0,40,0,0,352,12,9,0.05
37860,2816,2675,0,40,0,0,352,12,9,0.05
37920,2816,2674,0,41,0,0,352,12,9,0.05
37980,2816,2675,0,40,0,0,352,12,9,0.05
38040,2816,2675,0,40,0,0,352,12,9,0.05
38100,2816,2675,0,40,0,0,352,12,9,0.05
38160,2816,2675,0,40,0,0,352,12,9,0.05
38220,2816,2673,0,42,0,0,352,12,9,0.051
38280,2816,2673,0,42,0,0,352,12,9,0.051
38340,2816,2673,0,42,0,0,352,12,9,0.051
38400,2816,2673,0,42,0,0,352,12,9,0.051
38460,2816,2673,0,42,0,0,352,12,9,0.051
38520,2816,2672,0,43,0,0,352,12,9,0.051
38580,2816,2674,0,41,0,0,352,12,9,0.05
38640,2816,2674,0,41,0,0,352,12,9,0.05
38700,2816,2675,0,40,0,0,352,12,9,0.05
38760,2816,2675,0,40,0,0,352,12,9,0.05
38820,2816,2675,0,40,0,0,352,12,9,0.05
38880,2816,2675,0,40,0,0,352,12,9,0.05
38940,2816,2675,0,40,0,0,352,12,9,0.05
39000,2816,2675,0,40,0,0,352,12,9,0.05
39060,2816,2675,0,40,0,0,352,12,9,0.05
39120,2816,2674,0,41,0,0,352,12,9,0.05
39180,2816,2675,0,40,0,0,352,12,9,0.05
39240,2816,2675,0,40,0,0,352,12,9,0.05
39300,2816,2675,0,40,0,0,352,12,9,0.05
39360,2816,2674,0,41,0,0,352,13,9,0.05
39420,2816,2674,0,41,0,0,352,13,9,0.05
39480,2816,2675,0,40,0,0,352,12,9,0.05
39540,2816,2675,0,40,0,0,352,12,9,0.05
39600,2816,2675,0,40,0,0,352,12,9,0.05
39660,2816,2675,0,40,0,0,352,12,9,0.05
39720,2816,2674,0,41,0,0,352,12,9,0.05
39780,2816,2675,0,40,0,0,352,12,9,0.05
39840,2816,2675,0,40,0,0,352,12,9,0.05
39900,2816,2675,0,40,0,0,352,12,9,0.05
39960,2816,2675,0,40,0,0,352,12,9,0.05
40020,2816,2675,0,40,0,0,352,12,9,0.05
40080,2816,2675,0,40,0,0,352,12,9,0.05
40140,2816,2675,0,40,0,0,352,12,9,0.05
40200,2816,2675,0,40,0,0,352,12,9,0.05
40260,2816,2675,0,40,0,0,352,12,9,0.05
40320,2816,2674,0,41,0,0,352,12,9,0.05
40380,2816,2675,0,40,0,0,352,12,9,0.05
40440,2816,2675,0,40,0,0,352,12,9,0.05
40500,2816,2675,0,40,0,0,352,12,9,0.05
40560,2816,2675,0,40,0,0,352,12,9,0.05
40620,2816,2675,0,40,0,0,352,12,9,0.05
40680,2816,2675,0,40,0,0,352,12,9,0.05
40740,2816,2675,0,40,0,0,352,12,9,0.05
40800,2816,2675,0,40,0,0,352,12,9,0.05
40860,2816,2675,0,40,0,0,352,12,9,0.05
40920,2816,2674,0,41,0,0,352,12,9,0.05
40980,2816,2675,0,40,0,0,352,12,9,0.05
41040,2816,2675,0,40,0,0,352,12,9,0.05
41100,2816,2675,0,40,0,0,352,12,9,0.05
41160,2816,2675,0,40,0,0,352,12,9,0.05
41220,2816,2675,0,40,0,0,352,12,9,0.05
41280,2816,2675,0,40,0,0,352,12,9,0.05
41340,2816,2675,0,40,0,0,352,12,9,0.05
41400,2816,2675,0,40,0,0,352,12,9,0.05
41460,2816,2675,0,40,0,0,352,12,9,0.05
41520,2816,2674,0,41,0,0,352,12,9,0.05
41580,2816,2675,0,40,0,0,352,12,9,0.05
41640,2816,2675,0,40,0,0,352,12,9,0.05
41700,2816,2675,0,40,0,0,352,12,9,0.05
41760,2816,2675,0,40,0,0,352,12,9,0.05
41820,2816,2675,0,40,0,0,352,12,9,0.05
41880,2816,2675,0,40,0,0,352,12,9,0.05
41940,2816,2675,0,40,0,0,352,12,9,0.05
42000,2816,2675,0,40,0,0,352,12,9,0.05
42060,2816,2675,0,40,0,0,352,12,9,0.05
42120,2816,2674,0,41,0,0,352,12,9,0.05
42180,2816,2675,0,40,0,0,352,12,9,0.05
42240,2816,2675,0,40,0,0,352,12,9,0.05
42300,2816,2675,0,40,0,0,352,12,9,0.05
42360,2816,2675,0,40,0,0,352,12,9,0.05
42420,2816,2675,0,40,0,0,352,12,9,0.05
42480,2816,2675,0,40,0,0,352,12,9,0.05
42540,2816,2675,0,40,0,0,352,12,9,0.05
42600,2816,2675,0,40,0,0,352,12,9,0.05
42660,2816,2675,0,40,0,0,352,12,9,0.05
42720,2816,2674,0,41,0,0,352,12,9,0.05
42780,2816,2675,0,40,0,0,352,12,9,0.05
42840,2816,2675,0,40,0,0,352,12,9,0.05
42900,2816,2675,0,40,0,0,352,12,9,0.05
42960,2816,2675,0,40,0,0,352,12,9,0.05
43020,2816,2675,0,40,0,0,352,12,9,0.05
43080,2816,2675,0,40,0,0,352,12,9,0.05
43140,2816,2675,0,40,0,0,352,12,9,0.05
43200,2816,2675,0,40,0,0,352,12,9,0.05
43260,2816,2675,0,40,0,0,352,12,9,0.05
43320,2816,2674,0,41,0,0,352,12,9,0.05
43380,2816,2675,0,40,0,0,352,12,9,0.05
43440,2816,2675,0,40,0,0,352,12,9,0.05
43500,2816,2675,0,40,0,0,352,12,9,0.05
43560,2816,2675,0,40,0,0,352,12,9,0.05
43620,2816,2675,0,40,0,0,352,12,9,0.05
43680,2816,2675,0,40,0,0,352,12,9,0.05
43740,2816,2683,0,39,0,0,352,11,9,0.047
43800,2816,2683,0,39,0,0,352,11,9,0.047
43860,2816,2683,0,39,0,0,352,11,9,0.047
43920,2816,2682,0,40,0,0,352,11,9,0.048
43980,2816,2683,0,39,0,0,352,11,9,0.047
44040,2816,2683,0,39,0,0,352,11,9,0.047
44100,2816,2683,0,39,0,0,352,11,9,0.047
44160,2816,2683,0,39,0,0,352,11,9,0.047
44220,2816,2683,0,39,0,0,352,11,9,0.047
44280,2816,2683,0,39,0,0,352,11,9,0.047
44340,2816,2683,0,39,0,0,352,11,9,0.047
44400,2816,2683,0,39,0,0,352,11,9,0.047
44460,2816,2683,0,39,0,0,352,11,9,0.047
44520,2816,2682,0,40,0,0,352,11,9,0.048
44580,2816,2683,0,39,0,0,352,11,9,0.047
44640,2816,2683,0,39,0,0,352,11,9,0.047
44700,2816,2683,0,39,0,0,352,11,9,0.047
44760,2816,2683,0,39,0,0,352,11,9,0.047
44820,2816,2683,0,39,0,0,352,11,9,0.047
44880,2816,2683,0,39,0,0,352,11,9,0.047
44940,2816,2683,0,39,0,0,352,11,9,0.047
45000,2816,2683,0,39,0,0,352,11,9,0.047
45060,2816,2683,0,39,0,0,352,11,9,0.047
45120,2816,2682,0,40,0,0,352,11,9,0.048
45180,2816,2683,0,39,0,0,352,11,9,0.047
45240,2816,2683,0,39,0,0,352,11,9,0.047
45300,2816,2683,0,39,0,0,352,11,9,0.047
45360,2816,2683,0,39,0,0,352,11,9,0.047
45420,2816,2683,0,39,0,0,352,11,9,0.047
45480,2816,2683,0,39,0,0,352,11,9,0.047
45540,2816,2683,0,39,0,0,352,11,9,0.047
45600,2816,2683,0,39,0,0,352,11,9,0.047
45660,2816,2683,0,39,0,0,352,11,9,0.047
45720,2816,2682,0,40,0,0,352,11,9,0.048
45780,2816,2683,0,39,0,0,352,11,9,0.047
45840,2816,2683,0,39,0,0,352,11,9,0.047
45900,2816,2683,0,39,0,0,352,11,9,0.047
45960,2816,2683,0,39,0,0,352,11,9,0.047
46020,2816,2683,0,39,0,0,352,11,9,0.047
46080,2816,2683,0,39,0,0,352,11,9,0.047
46140,2816,2683,0,39,0,0,352,11,9,0.047
46200,2816,2683,0,39,0,0,352,11,9,0.047
46260,2816,2683,0,39,0,0,352,11,9,0.047
46320,2816,2682,0,40,0,0,352,11,9,0.048
46380,2816,2683,0,39,0,0,352,11,9,0.047
46440,2816,2683,0,39,0,0,352,11,9,0.047
46500,2816,2683,0,39,0,0,352,11,9,0.047
46560,2816,2683,0,39,0,0,352,11,9,0.047
46620,2816,2683,0,39,0,0,352,11,9,0.047
46680,2816,2683,0,39,0,0,352,11,9,0.047
46740,2816,2683,0,39,0,0,352,11,9,0.047
46800,2816,2683,0,39,0,0,352,11,9,0.047
46860,2816,2683,0,39,0,0,352,11,9,0.047
46920,2816,2682,0,40,0,0,352,11,9,0.048
46980,2816,2683,0,39,0,0,352,11,9,0.047
47040,2816,2683,0,39,0,0,352,11,9,0.047
47100,2816,2675,0,40,0,0,352,12,9,0.05
47160,2816,2675,0,40,0,0,352,12,9,0.05
47220,2816,2675,0,40,0,0,352,12,9,0.05
47280,2816,2675,0,40,0,0,352,12,9,0.05
47340,2816,2675,0,40,0,0,352,12,9,0.05
47400,2816,2675,0,40,0,0,352,12,9,0.05
47460,2816,2675,0,40,0,0,352,12,9,0.05
47520,2816,2666,0,42,0,0,352,13,9,0.053
47580,2816,2667,0,41,0,0,352,13,9,0.053
47640,2816,2667,0,41,0,0,352,13,9,0.053
47700,2816,2671,0,40,0,0,352,13,9,0.051
47760,2816,2671,0,40,0,0,352,13,9,0.051
47820,2816,2671,0,40,0,0,352,13,9,0.051
47880,2816,2671,0,40,0,0,352,13,9,0.051
47940,2816,2671,0,40,0,0,352,13,9,0.051
48000,2816,2671,0,40,0,0,352,13,9,0.051
48060,2816,2671,0,40,0,0,352,13,9,0.051
48120,2816,2670,0,41,0,0,352,13,9,0.052
48180,2816,2671,0,40,0,0,352,13,9,0.051
48240,2816,2671,0,40,0,0,352,13,9,0.051
48300,2816,2671,0,40,0,0,352,13,9,0.051
48360,2816,2671,0,40,0,0,352,13,9,0.051
48420,2816,2671,0,40,0,0,352,13,9,0.051
48480,2816,2671,0,40,0,0,352,13,9,0.051
48540,2816,2671,0,40,0,0,352,13,9,0.051
48600,2816,2663,0,41,0,0,352,14,9,0.054
48660,2816,2663,0,41,0,0,352,14,9,0.054
48720,2816,2662,0,42,0,0,352,14,9,0.055
48780,2816,2663,0,41,0,0,352,14,9,0.054
48840,2816,2663,0,41,0,0,352,14,9,0.054
48900,2816,2663,0,41,0,0,352,14,9,0.054
48960,2816,2663,0,41,0,0,352,14,9,0.054
49020,2816,2663,0,41,0,0,352,14,9,0.054
49080,2816,2663,0,41,0,0,352,14,9,0.054
49140,2816,2663,0,41,0,0,352,14,9,0.054
49200,2816,2663,0,41,0,0,352,14,9,0.054
49260,2816,2663,0,41,0,0,352,14,9,0.054
49320,2816,2654,0,43,0,0,352,15,9,0.058
49380,2816,2655,0,42,0,0,352,15,9,0.057
49440,2816,2655,0,42,0,0,352,15,9,0.057
49500,2816,2655,0,42,0,0,352,15,9,0.057
49560,2816,2655,0,42,0,0,352,15,9,0.057
49620,2816,2655,0,42,0,0,352,15,9,0.057
49680,2816,2655,0,42,0,0,352,15,9,0.057
49740,2816,2655,0,42,0,0,352,15,9,0.057
49800,2816,2655,0,42,0,0,352,15,9,0.057
49860,2816,2655,0,42,0,0,352,15,9,0.057
49920,2816,2654,0,43,0,0,352,15,9,0.058
49980,2816,2655,0,42,0,0,352,15,9,0.057
50040,2816,2655,0,42,0,0,352,15,9,0.057
50100,2816,2654,0,43,0,0,352,15,9,0.058
50160,2816,2654,0,43,0,0,352,15,9,0.058
50220,2816,2654,0,43,0,0,352,15,9,0.058
50280,2816,2655,0,42,0,0,352,14,9,0.057
50340,2816,2655,0,42,0,0,352,14,9,0.057
50400,2816,2655,0,42,0,0,352,14,9,0.057
50460,2816,2655,0,42,0,0,352,14,9,0.057
50520,2816,2646,0,44,0,0,352,15,9,0.06
50580,2816,2647,0,43,0,0,352,15,9,0.06
50640,2816,2647,0,43,0,0,352,15,9,0.06
50700,2816,2647,0,43,0,0,352,15,9,0.06
50760,2816,2647,0,43,0,0,352,15,9,0.06
50820,2816,2639,0,44,0,0,352,16,9,0.063
50880,2816,2639,0,44,0,0,352,16,9,0.063
50940,2816,2639,0,44,0,0,352,16,9,0.063
51000,2816,2639,0,44,0,0,352,16,9,0.063
51060,2816,2647,0,43,0,0,352,15,9,0.06
51120,2816,2638,0,45,0,0,352,16,9,0.063
51180,2816,2639,0,44,0,0,352,16,9,0.063
51240,2816,2639,0,44,0,0,352,16,9,0.063
51300,2816,2639,0,44,0,0,352,16,9,0.063
51360,2816,2639,0,44,0,0,352,16,9,0.063
51420,2816,2638,0,45,0,0,352,16,9,0.063
51480,2816,2638,0,45,0,0,352,16,9,0.063
51540,2816,2638,0,45,0,0,352,16,9,0.063
51600,2816,2638,0,45,0,0,352,16,9,0.063
51660,2816,2638,0,45,0,0,352,16,9,0.063
51720,2816,2637,0,46,0,0,352,16,9,0.064
51780,2816,2638,0,45,0,0,352,16,9,0.063
51840,2816,2638,0,45,0,0,352,16,9,0.063
51900,2816,2638,0,45,0,0,352,16,9,0.063
51960,2816,2638,0,45,0,0,352,16,9,0.063
52020,2816,2638,0,45,0,0,352,16,9,0.063
52080,2816,2638,0,45,0,0,352,16,9,0.063
52140,2816,2638,0,45,0,0,352,16,9,0.063
52200,2816,2638,0,45,0,0,352,16,9,0.063
52260,2816,2638,0,45,0,0,352,16,9,0.063
52320,2816,2637,0,46,0,0,352,16,9,0.064
52380,2816,2639,0,44,0,0,352,16,9,0.063
52440,2816,2639,0,44,0,0,352,16,9,0.063
52500,2816,2640,0,43,0,0,352,16,9,0.062
52560,2816,2640,0,43,0,0,352,16,9,0.062
52620,2816,2640,0,43,0,0,352,16,9,0.062
52680,2816,2640,0,43,0,0,352,16,9,0.062
52740,2816,2640,0,43,0,0,352,16,9,0.062
52800,2816,2640,0,43,0,0,352,16,9,0.062
52860,2816,2640,0,43,0,0,352,16,9,0.062
52920,2816,2639,0,44,0,0,352,16,9,0.063
52980,2816,2640,0,43,0,0,352,16,9,0.062
53040,2816,2640,0,43,0,0,352,16,9,0.062
53100,2816,2640,0,43,0,0,352,16,9,0.062
53160,2816,2640,0,43,0,0,352,16,9,0.062
53220,2816,2640,0,43,0,0,352,16,9,0.062
53280,2816,2640,0,43,0,0,352,16,9,0.062
53340,2816,2640,0,43,0,0,352,16,9,0.062
53400,2816,2639,0,44,0,0,352,17,9,0.063
53460,2816,2640,0,43,0,0,352,16,9,0.062
53520,2816,2639,0,44,0,0,352,16,9,0.063
53580,2816,2640,0,43,0,0,352,16,9,0.062
53640,2816,2640,0,43,0,0,352,16,9,0.062
53700,2816,2640,0,43,0,0,352,16,9,0.062
53760,2816,2640,0,43,0,0,352,16,9,0.062
53820,2816,2640,0,43,0,0,352,16,9,0.062
53880,2816,2640,0,43,0,0,352,16,9,0.062
53940,2816,2640,0,43,0,0,352,16,9,0.062
54000,2816,2640,0,43,0,0,352,16,9,0.062
54060,2816,2640,0,43,0,0,352,16,9,0.062
54120,2816,2639,0,44,0,0,352,16,9,0.063
54180,2816,2640,0,43,0,0,352,16,9,0.062
54240,2816,2640,0,43,0,0,352,16,9,0.062
54300,2816,2640,0,43,0,0,352,16,9,0.062
54360,2816,2640,0,43,0,0,352,16,9,0.062
54420,2816,2640,0,43,0,0,352,16,9,0.062
54480,2816,2640,0,43,0,0,352,16,9,0.062
54540,2816,2640,0,43,0,0,352,16,9,0.062
54600,2816,2640,0,43,0,0,352,16,9,0.062
54660,2816,2632,0,44,0,0,352,17,9,0.065
54720,2816,2631,0,45,0,0,352,17,9,0.066
54780,2816,2632,0,44,0,0,352,17,9,0.065
54840,2816,2632,0,44,0,0,352,17,9,0.065
54900,2816,2632,0,44,0,0,352,17,9,0.065
54960,2816,2632,0,44,0,0,352,17,9,0.065
55020,2816,2624,0,45,0,0,352,18,9,0.068
55080,2816,2624,0,45,0,0,352,18,9,0.068
55140,2816,2624,0,45,0,0,352,18,9,0.068
55200,2816,2624,0,45,0,0,352,18,9,0.068
55260,2816,2624,0,45,0,0,352,18,9,0.068
55320,2816,2623,0,46,0,0,352,18,9,0.069
55380,2816,2616,0,46,0,0,352,19,9,0.071
55440,2816,2616,0,46,0,0,352,19,9,0.071
55500,2816,2608,0,47,0,0,352,20,9,0.074
55560,2816,2608,0,47,0,0,352,20,9,0.074
55620,2816,2608,0,47,0,0,352,20,9,0.074
55680,2816,2608,0,47,0,0,352,20,9,0.074
55740,2816,2609,0,46,0,0,352,21,8,0.074
55800,2816,2609,0,46,0,0,352,21,8,0.074
55860,2816,2609,0,46,0,0,352,21,8,0.074
55920,2816,2608,0,47,0,0,352,20,9,0.074
55980,2816,2609,0,46,0,0,352,21,8,0.074
56040,2816,2609,0,46,0,0,352,21,8,0.074
56100,2816,2609,0,46,0,0,352,21,8,0.074
56160,2816,2609,0,46,0,0,352,21,8,0.074
56220,2816,2609,0,46,0,0,352,21,8,0.074
56280,2816,2609,0,46,0,0,352,21,8,0.074
56340,2816,2609,0,46,0,0,352,21,8,0.074
56400,2816,2609,0,46,0,0,352,21,8,0.074
56460,2816,2609,0,46,0,0,352,21,8,0.074
56520,2816,2606,0,48,0,0,352,20,9,0.075
56580,2816,2609,0,46,0,0,352,21,8,0.074
56640,2816,2609,0,46,0,0,352,21,8,0.074
56700,2816,2609,0,46,0,0,352,21,8,0.074
56760,2816,2609,0,46,0,0,352,21,8,0.074
56820,2816,2609,0,46,0,0,352,21,8,0.074
56880,2816,2609,0,46,0,0,352,21,8,0.074
56940,2816,2609,0,46,0,0,352,21,8,0.074
57000,2816,2609,0,46,0,0,352,21,8,0.074
57060,2816,2609,0,46,0,0,352,21,8,0.074
57120,2816,2608,0,47,0,0,352,20,9,0.074
57180,2816,2609,0,46,0,0,352,21,8,0.074
57240,2816,2609,0,46,0,0,352,21,8,0.074
57300,2816,2609,0,46,0,0,352,21,8,0.074
57360,2816,2609,0,46,0,0,352,21,8,0.074
57420,2816,2609,0,46,0,0,352,21,8,0.074
57480,2816,2609,0,46,0,0,352,21,8,0.074
57540,2816,2609,0,46,0,0,352,21,8,0.074
57600,2816,2609,0,46,0,0,352,21,8,0.074
57660,2816,2609,0,46,0,0,352,21,8,0.074
57720,2816,2608,0,47,0,0,352,20,9,0.074
57780,2816,2609,0,46,0,0,352,21,8,0.074
57840,2816,2609,0,46,0,0,352,21,8,0.074
57900,2816,2609,0,46,0,0,352,21,8,0.074
57960,2816,2609,0,46,0,0,352,21,8,0.074
58020,2816,2609,0,46,0,0,352,21,8,0.074
58080,2816,2609,0,46,0,0,352,21,8,0.074
58140,2816,2609,0,46,0,0,352,21,8,0.074
58200,2816,2609,0,46,0,0,352,21,8,0.074
58260,2816,2609,0,46,0,0,352,21,8,0.074
58320,2816,2608,0,47,0,0,352,20,9,0.074
58380,2816,2609,0,46,0,0,352,21,8,0.074
58440,2816,2609,0,46,0,0,352,21,8,0.074
58500,2816,2609,0,46,0,0,352,21,8,0.074
58560,2816,2609,0,46,0,0,352,21,8,0.074
58620,2816,2609,0,46,0,0,352,21,8,0.074
58680,2816,2609,0,46,0,0,352,21,8,0.074
58740,2816,2609,0,46,0,0,352,21,8,0.074
58800,2816,2609,0,46,0,0,352,21,8,0.074
58860,2816,2609,0,46,0,0,352,21,8,0.074
58920,2816,2608,0,47,0,0,352,20,9,0.074
58980,2816,2609,0,46,0,0,352,21,8,0.074
59040,2816,2609,0,46,0,0,352,21,8,0.074
59100,2816,2609,0,46,0,0,352,21,8,0.074
59160,2816,2609,0,46,0,0,352,21,8,0.074
59220,2816,2609,0,46,0,0,352,21,8,0.074
59280,2816,2609,0,46,0,0,352,21,8,0.074
59340,2816,2609,0,46,0,0,352,21,8,0.074
59400,2816,2609,0,46,0,0,352,21,8,0.074
59460,2816,2609,0,46,0,0,352,21,8,0.074
59520,2816,2608,0,47,0,0,352,20,9,0.074
59580,2816,2609,0,46,0,0,352,21,8,0.074
59640,2816,2609,0,46,0,0,352,21,8,0.074
59700,2816,2609,0,46,0,0,352,21,8,0.074
59760,2816,2609,0,46,0,0,352,21,8,0.074
59820,2816,2609,0,46,0,0,352,21,8,0.074
59880,2816,2609,0,46,0,0,352,21,8,0.074
59940,2816,2609,0,46,0,0,352,21,8,0.074
60000,2816,2609,0,46,0,0,352,21,8,0.074
60060,2816,2609,0,46,0,0,352,21,8,0.074
60120,2816,2608,0,47,0,0,352,20,9,0.074
60180,2816,2609,0,46,0,0,352,21,8,0.074
60240,2816,2605,0,47,0,0,352,22,8,0.075
60300,2816,2609,0,46,0,0,352,21,8,0.074
60360,2816,2609,0,46,0,0,352,21,8,0.074
60420,2816,2605,0,47,0,0,352,22,8,0.075
60480,2816,2605,0,47,0,0,352,22,8,0.075
60540,2816,2605,0,47,0,0,352,22,8,0.075
60600,2816,2605,0,47,0,0,352,22,8,0.075
60660,2816,2605,0,47,0,0,352,22,8,0.075
60720,2816,2604,0,48,0,0,352,21,9,0.075
60780,2816,2605,0,47,0,0,352,22,8,0.075
60840,2816,2606,0,46,0,0,352,21,8,0.075
60900,2816,2606,0,46,0,0,352,21,8,0.075
60960,2816,2606,0,46,0,0,352,21,8,0.075
61020,2816,2606,0,46,0,0,352,21,8,0.075
61080,2816,2606,0,46,0,0,352,21,8,0.075
61140,2816,2606,0,46,0,0,352,21,8,0.075
61200,2816,2606,0,46,0,0,352,21,8,0.075
61260,2816,2606,0,46,0,0,352,21,8,0.075
61320,2816,2605,0,47,0,0,352,22,8,0.075
61380,2816,2601,0,48,0,0,352,21,9,0.076
61440,2816,2601,0,48,0,0,352,21,9,0.076
61500,2816,2602,0,47,0,0,352,20,9,0.076
61560,2816,2602,0,47,0,0,352,20,9,0.076
61620,2816,2602,0,47,0,0,352,20,9,0.076
61680,2816,2602,0,47,0,0,352,20,9,0.076
61740,2816,2602,0,47,0,0,352,20,9,0.076
